[INFO]: current net device: eth0, ip: 172.28.0.122
[INFO]: paddle job envs:
POD_IP=job-21dae226083abefc7087739ebdc8eafd-trainer-0.job-21dae226083abefc7087739ebdc8eafd
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20210904095033,/mnt/datasets_20210904095033
JOB_ID=job-21dae226083abefc7087739ebdc8eafd
TRAINING_ROLE=TRAINER
[INFO]: user command: python run.py
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
2021-09-04 12:59:31 [INFO]	[TRAIN] epoch: 39, iter: 14500/60000, loss: 0.7230, lr: 0.007796, batch_cost: 0.7220, reader_cost: 0.00018, ips: 2.7700 samples/sec | ETA 09:07:31
2021-09-04 12:59:46 [INFO]	[TRAIN] epoch: 40, iter: 14510/60000, loss: 0.7261, lr: 0.007795, batch_cost: 1.5024, reader_cost: 0.55389, ips: 1.3312 samples/sec | ETA 18:59:03
2021-09-04 12:59:53 [INFO]	[TRAIN] epoch: 40, iter: 14520/60000, loss: 0.6816, lr: 0.007793, batch_cost: 0.7342, reader_cost: 0.00037, ips: 2.7242 samples/sec | ETA 09:16:29
2021-09-04 13:00:01 [INFO]	[TRAIN] epoch: 40, iter: 14530/60000, loss: 0.7751, lr: 0.007792, batch_cost: 0.7476, reader_cost: 0.00022, ips: 2.6752 samples/sec | ETA 09:26:33
2021-09-04 13:00:08 [INFO]	[TRAIN] epoch: 40, iter: 14540/60000, loss: 0.7398, lr: 0.007790, batch_cost: 0.7390, reader_cost: 0.00024, ips: 2.7065 samples/sec | ETA 09:19:53
2021-09-04 13:00:16 [INFO]	[TRAIN] epoch: 40, iter: 14550/60000, loss: 0.7354, lr: 0.007788, batch_cost: 0.7356, reader_cost: 0.00022, ips: 2.7188 samples/sec | ETA 09:17:14
2021-09-04 13:00:23 [INFO]	[TRAIN] epoch: 40, iter: 14560/60000, loss: 0.6679, lr: 0.007787, batch_cost: 0.7268, reader_cost: 0.00022, ips: 2.7519 samples/sec | ETA 09:10:24
2021-09-04 13:00:30 [INFO]	[TRAIN] epoch: 40, iter: 14570/60000, loss: 0.7598, lr: 0.007785, batch_cost: 0.7433, reader_cost: 0.00022, ips: 2.6906 samples/sec | ETA 09:22:49
2021-09-04 13:00:38 [INFO]	[TRAIN] epoch: 40, iter: 14580/60000, loss: 0.6989, lr: 0.007784, batch_cost: 0.7266, reader_cost: 0.00022, ips: 2.7524 samples/sec | ETA 09:10:03
2021-09-04 13:00:45 [INFO]	[TRAIN] epoch: 40, iter: 14590/60000, loss: 0.6755, lr: 0.007782, batch_cost: 0.7324, reader_cost: 0.00022, ips: 2.7309 samples/sec | ETA 09:14:16
2021-09-04 13:00:52 [INFO]	[TRAIN] epoch: 40, iter: 14600/60000, loss: 0.7327, lr: 0.007781, batch_cost: 0.7348, reader_cost: 0.00022, ips: 2.7217 samples/sec | ETA 09:16:01
2021-09-04 13:00:59 [INFO]	[TRAIN] epoch: 40, iter: 14610/60000, loss: 0.6453, lr: 0.007779, batch_cost: 0.7229, reader_cost: 0.00022, ips: 2.7668 samples/sec | ETA 09:06:50
2021-09-04 13:01:07 [INFO]	[TRAIN] epoch: 40, iter: 14620/60000, loss: 0.6037, lr: 0.007778, batch_cost: 0.7263, reader_cost: 0.00022, ips: 2.7537 samples/sec | ETA 09:09:19
2021-09-04 13:01:14 [INFO]	[TRAIN] epoch: 40, iter: 14630/60000, loss: 0.7016, lr: 0.007776, batch_cost: 0.7205, reader_cost: 0.00022, ips: 2.7757 samples/sec | ETA 09:04:50
2021-09-04 13:01:21 [INFO]	[TRAIN] epoch: 40, iter: 14640/60000, loss: 0.7209, lr: 0.007775, batch_cost: 0.7268, reader_cost: 0.00022, ips: 2.7519 samples/sec | ETA 09:09:26
2021-09-04 13:01:28 [INFO]	[TRAIN] epoch: 40, iter: 14650/60000, loss: 0.7187, lr: 0.007773, batch_cost: 0.7229, reader_cost: 0.00022, ips: 2.7666 samples/sec | ETA 09:06:23
2021-09-04 13:01:36 [INFO]	[TRAIN] epoch: 40, iter: 14660/60000, loss: 0.7272, lr: 0.007772, batch_cost: 0.7242, reader_cost: 0.00022, ips: 2.7616 samples/sec | ETA 09:07:16
2021-09-04 13:01:43 [INFO]	[TRAIN] epoch: 40, iter: 14670/60000, loss: 0.7503, lr: 0.007770, batch_cost: 0.7197, reader_cost: 0.00022, ips: 2.7789 samples/sec | ETA 09:03:44
2021-09-04 13:01:50 [INFO]	[TRAIN] epoch: 40, iter: 14680/60000, loss: 0.5916, lr: 0.007768, batch_cost: 0.7215, reader_cost: 0.00022, ips: 2.7721 samples/sec | ETA 09:04:57
2021-09-04 13:01:57 [INFO]	[TRAIN] epoch: 40, iter: 14690/60000, loss: 0.7538, lr: 0.007767, batch_cost: 0.7256, reader_cost: 0.00022, ips: 2.7563 samples/sec | ETA 09:07:57
2021-09-04 13:02:05 [INFO]	[TRAIN] epoch: 40, iter: 14700/60000, loss: 0.7756, lr: 0.007765, batch_cost: 0.7270, reader_cost: 0.00022, ips: 2.7509 samples/sec | ETA 09:08:55
2021-09-04 13:02:12 [INFO]	[TRAIN] epoch: 40, iter: 14710/60000, loss: 0.7707, lr: 0.007764, batch_cost: 0.7250, reader_cost: 0.00025, ips: 2.7585 samples/sec | ETA 09:07:17
2021-09-04 13:02:19 [INFO]	[TRAIN] epoch: 40, iter: 14720/60000, loss: 0.8452, lr: 0.007762, batch_cost: 0.7191, reader_cost: 0.00024, ips: 2.7812 samples/sec | ETA 09:02:41
2021-09-04 13:02:26 [INFO]	[TRAIN] epoch: 40, iter: 14730/60000, loss: 0.7082, lr: 0.007761, batch_cost: 0.7204, reader_cost: 0.00025, ips: 2.7764 samples/sec | ETA 09:03:30
2021-09-04 13:02:34 [INFO]	[TRAIN] epoch: 40, iter: 14740/60000, loss: 0.7584, lr: 0.007759, batch_cost: 0.7257, reader_cost: 0.00025, ips: 2.7559 samples/sec | ETA 09:07:26
2021-09-04 13:02:41 [INFO]	[TRAIN] epoch: 40, iter: 14750/60000, loss: 0.6921, lr: 0.007758, batch_cost: 0.7217, reader_cost: 0.00024, ips: 2.7711 samples/sec | ETA 09:04:18
2021-09-04 13:02:48 [INFO]	[TRAIN] epoch: 40, iter: 14760/60000, loss: 0.7000, lr: 0.007756, batch_cost: 0.7737, reader_cost: 0.00022, ips: 2.5848 samples/sec | ETA 09:43:24
2021-09-04 13:02:56 [INFO]	[TRAIN] epoch: 40, iter: 14770/60000, loss: 0.7064, lr: 0.007755, batch_cost: 0.7235, reader_cost: 0.00022, ips: 2.7642 samples/sec | ETA 09:05:24
2021-09-04 13:03:03 [INFO]	[TRAIN] epoch: 40, iter: 14780/60000, loss: 0.6902, lr: 0.007753, batch_cost: 0.7221, reader_cost: 0.00022, ips: 2.7697 samples/sec | ETA 09:04:13
2021-09-04 13:03:10 [INFO]	[TRAIN] epoch: 40, iter: 14790/60000, loss: 0.6779, lr: 0.007751, batch_cost: 0.7210, reader_cost: 0.00022, ips: 2.7740 samples/sec | ETA 09:03:15
2021-09-04 13:03:17 [INFO]	[TRAIN] epoch: 40, iter: 14800/60000, loss: 0.7977, lr: 0.007750, batch_cost: 0.7197, reader_cost: 0.00023, ips: 2.7791 samples/sec | ETA 09:02:08
2021-09-04 13:03:25 [INFO]	[TRAIN] epoch: 40, iter: 14810/60000, loss: 0.6279, lr: 0.007748, batch_cost: 0.7316, reader_cost: 0.00023, ips: 2.7337 samples/sec | ETA 09:11:01
2021-09-04 13:03:32 [INFO]	[TRAIN] epoch: 40, iter: 14820/60000, loss: 0.7130, lr: 0.007747, batch_cost: 0.7223, reader_cost: 0.00023, ips: 2.7691 samples/sec | ETA 09:03:51
2021-09-04 13:03:39 [INFO]	[TRAIN] epoch: 40, iter: 14830/60000, loss: 0.6560, lr: 0.007745, batch_cost: 0.7220, reader_cost: 0.00023, ips: 2.7703 samples/sec | ETA 09:03:30
2021-09-04 13:03:46 [INFO]	[TRAIN] epoch: 40, iter: 14840/60000, loss: 0.7174, lr: 0.007744, batch_cost: 0.7219, reader_cost: 0.00023, ips: 2.7706 samples/sec | ETA 09:03:18
2021-09-04 13:03:54 [INFO]	[TRAIN] epoch: 40, iter: 14850/60000, loss: 0.6253, lr: 0.007742, batch_cost: 0.7191, reader_cost: 0.00022, ips: 2.7813 samples/sec | ETA 09:01:06
2021-09-04 13:04:01 [INFO]	[TRAIN] epoch: 40, iter: 14860/60000, loss: 0.7317, lr: 0.007741, batch_cost: 0.7142, reader_cost: 0.00018, ips: 2.8004 samples/sec | ETA 08:57:18
2021-09-04 13:04:08 [INFO]	[TRAIN] epoch: 40, iter: 14870/60000, loss: 0.7618, lr: 0.007739, batch_cost: 0.7093, reader_cost: 0.00017, ips: 2.8195 samples/sec | ETA 08:53:32
2021-09-04 13:04:15 [INFO]	[TRAIN] epoch: 40, iter: 14880/60000, loss: 0.7328, lr: 0.007738, batch_cost: 0.7074, reader_cost: 0.00017, ips: 2.8271 samples/sec | ETA 08:51:59
2021-09-04 13:04:30 [INFO]	[TRAIN] epoch: 41, iter: 14890/60000, loss: 0.6391, lr: 0.007736, batch_cost: 1.4887, reader_cost: 0.59219, ips: 1.3434 samples/sec | ETA 18:39:17
2021-09-04 13:04:37 [INFO]	[TRAIN] epoch: 41, iter: 14900/60000, loss: 0.8207, lr: 0.007734, batch_cost: 0.7405, reader_cost: 0.00036, ips: 2.7009 samples/sec | ETA 09:16:36
2021-09-04 13:04:45 [INFO]	[TRAIN] epoch: 41, iter: 14910/60000, loss: 0.7253, lr: 0.007733, batch_cost: 0.7439, reader_cost: 0.00022, ips: 2.6885 samples/sec | ETA 09:19:03
2021-09-04 13:04:52 [INFO]	[TRAIN] epoch: 41, iter: 14920/60000, loss: 0.6266, lr: 0.007731, batch_cost: 0.7291, reader_cost: 0.00022, ips: 2.7431 samples/sec | ETA 09:07:47
2021-09-04 13:04:59 [INFO]	[TRAIN] epoch: 41, iter: 14930/60000, loss: 0.7631, lr: 0.007730, batch_cost: 0.7372, reader_cost: 0.00022, ips: 2.7130 samples/sec | ETA 09:13:45
2021-09-04 13:05:07 [INFO]	[TRAIN] epoch: 41, iter: 14940/60000, loss: 0.8789, lr: 0.007728, batch_cost: 0.7368, reader_cost: 0.00023, ips: 2.7145 samples/sec | ETA 09:13:19
2021-09-04 13:05:14 [INFO]	[TRAIN] epoch: 41, iter: 14950/60000, loss: 0.7597, lr: 0.007727, batch_cost: 0.7313, reader_cost: 0.00024, ips: 2.7350 samples/sec | ETA 09:09:03
2021-09-04 13:05:21 [INFO]	[TRAIN] epoch: 41, iter: 14960/60000, loss: 0.7481, lr: 0.007725, batch_cost: 0.7259, reader_cost: 0.00024, ips: 2.7551 samples/sec | ETA 09:04:55
2021-09-04 13:05:29 [INFO]	[TRAIN] epoch: 41, iter: 14970/60000, loss: 0.7927, lr: 0.007724, batch_cost: 0.7447, reader_cost: 0.00023, ips: 2.6857 samples/sec | ETA 09:18:52
2021-09-04 13:05:36 [INFO]	[TRAIN] epoch: 41, iter: 14980/60000, loss: 0.7080, lr: 0.007722, batch_cost: 0.7499, reader_cost: 0.00024, ips: 2.6669 samples/sec | ETA 09:22:42
2021-09-04 13:05:44 [INFO]	[TRAIN] epoch: 41, iter: 14990/60000, loss: 0.7606, lr: 0.007721, batch_cost: 0.7445, reader_cost: 0.00024, ips: 2.6863 samples/sec | ETA 09:18:31
2021-09-04 13:05:51 [INFO]	[TRAIN] epoch: 41, iter: 15000/60000, loss: 0.7276, lr: 0.007719, batch_cost: 0.7442, reader_cost: 0.00023, ips: 2.6874 samples/sec | ETA 09:18:09
2021-09-04 13:05:58 [INFO]	[TRAIN] epoch: 41, iter: 15010/60000, loss: 0.7945, lr: 0.007718, batch_cost: 0.7375, reader_cost: 0.00024, ips: 2.7120 samples/sec | ETA 09:12:57
2021-09-04 13:06:06 [INFO]	[TRAIN] epoch: 41, iter: 15020/60000, loss: 0.6335, lr: 0.007716, batch_cost: 0.7246, reader_cost: 0.00024, ips: 2.7602 samples/sec | ETA 09:03:12
2021-09-04 13:06:13 [INFO]	[TRAIN] epoch: 41, iter: 15030/60000, loss: 0.5591, lr: 0.007714, batch_cost: 0.7342, reader_cost: 0.00023, ips: 2.7239 samples/sec | ETA 09:10:18
2021-09-04 13:06:20 [INFO]	[TRAIN] epoch: 41, iter: 15040/60000, loss: 0.6205, lr: 0.007713, batch_cost: 0.7258, reader_cost: 0.00023, ips: 2.7556 samples/sec | ETA 09:03:51
2021-09-04 13:06:28 [INFO]	[TRAIN] epoch: 41, iter: 15050/60000, loss: 0.7340, lr: 0.007711, batch_cost: 0.7432, reader_cost: 0.00023, ips: 2.6912 samples/sec | ETA 09:16:44
2021-09-04 13:06:35 [INFO]	[TRAIN] epoch: 41, iter: 15060/60000, loss: 0.8274, lr: 0.007710, batch_cost: 0.7276, reader_cost: 0.00023, ips: 2.7489 samples/sec | ETA 09:04:56
2021-09-04 13:06:43 [INFO]	[TRAIN] epoch: 41, iter: 15070/60000, loss: 0.6267, lr: 0.007708, batch_cost: 0.7701, reader_cost: 0.00023, ips: 2.5969 samples/sec | ETA 09:36:42
2021-09-04 13:06:50 [INFO]	[TRAIN] epoch: 41, iter: 15080/60000, loss: 0.8332, lr: 0.007707, batch_cost: 0.7784, reader_cost: 0.00023, ips: 2.5694 samples/sec | ETA 09:42:45
2021-09-04 13:06:58 [INFO]	[TRAIN] epoch: 41, iter: 15090/60000, loss: 0.7208, lr: 0.007705, batch_cost: 0.7341, reader_cost: 0.00022, ips: 2.7246 samples/sec | ETA 09:09:26
2021-09-04 13:07:05 [INFO]	[TRAIN] epoch: 41, iter: 15100/60000, loss: 0.5899, lr: 0.007704, batch_cost: 0.7299, reader_cost: 0.00022, ips: 2.7403 samples/sec | ETA 09:06:10
2021-09-04 13:07:12 [INFO]	[TRAIN] epoch: 41, iter: 15110/60000, loss: 0.6614, lr: 0.007702, batch_cost: 0.7276, reader_cost: 0.00022, ips: 2.7486 samples/sec | ETA 09:04:23
2021-09-04 13:07:20 [INFO]	[TRAIN] epoch: 41, iter: 15120/60000, loss: 0.7413, lr: 0.007701, batch_cost: 0.7233, reader_cost: 0.00023, ips: 2.7651 samples/sec | ETA 09:01:01
2021-09-04 13:07:27 [INFO]	[TRAIN] epoch: 41, iter: 15130/60000, loss: 0.8173, lr: 0.007699, batch_cost: 0.7270, reader_cost: 0.00022, ips: 2.7511 samples/sec | ETA 09:03:40
2021-09-04 13:07:34 [INFO]	[TRAIN] epoch: 41, iter: 15140/60000, loss: 0.6041, lr: 0.007697, batch_cost: 0.7245, reader_cost: 0.00023, ips: 2.7607 samples/sec | ETA 09:01:39
2021-09-04 13:07:41 [INFO]	[TRAIN] epoch: 41, iter: 15150/60000, loss: 0.7458, lr: 0.007696, batch_cost: 0.7380, reader_cost: 0.00022, ips: 2.7100 samples/sec | ETA 09:11:39
2021-09-04 13:07:49 [INFO]	[TRAIN] epoch: 41, iter: 15160/60000, loss: 0.7866, lr: 0.007694, batch_cost: 0.7203, reader_cost: 0.00022, ips: 2.7767 samples/sec | ETA 08:58:17
2021-09-04 13:07:56 [INFO]	[TRAIN] epoch: 41, iter: 15170/60000, loss: 0.8102, lr: 0.007693, batch_cost: 0.7278, reader_cost: 0.00022, ips: 2.7480 samples/sec | ETA 09:03:47
2021-09-04 13:08:03 [INFO]	[TRAIN] epoch: 41, iter: 15180/60000, loss: 0.7396, lr: 0.007691, batch_cost: 0.7482, reader_cost: 0.00022, ips: 2.6730 samples/sec | ETA 09:18:55
2021-09-04 13:08:11 [INFO]	[TRAIN] epoch: 41, iter: 15190/60000, loss: 0.7216, lr: 0.007690, batch_cost: 0.7418, reader_cost: 0.00021, ips: 2.6960 samples/sec | ETA 09:14:01
2021-09-04 13:08:18 [INFO]	[TRAIN] epoch: 41, iter: 15200/60000, loss: 0.6236, lr: 0.007688, batch_cost: 0.7474, reader_cost: 0.00021, ips: 2.6758 samples/sec | ETA 09:18:04
2021-09-04 13:08:26 [INFO]	[TRAIN] epoch: 41, iter: 15210/60000, loss: 0.7003, lr: 0.007687, batch_cost: 0.7518, reader_cost: 0.00022, ips: 2.6604 samples/sec | ETA 09:21:11
2021-09-04 13:08:33 [INFO]	[TRAIN] epoch: 41, iter: 15220/60000, loss: 0.7431, lr: 0.007685, batch_cost: 0.7392, reader_cost: 0.00022, ips: 2.7055 samples/sec | ETA 09:11:43
2021-09-04 13:08:41 [INFO]	[TRAIN] epoch: 41, iter: 15230/60000, loss: 0.6784, lr: 0.007684, batch_cost: 0.7301, reader_cost: 0.00015, ips: 2.7393 samples/sec | ETA 09:04:47
2021-09-04 13:08:48 [INFO]	[TRAIN] epoch: 41, iter: 15240/60000, loss: 0.7550, lr: 0.007682, batch_cost: 0.7300, reader_cost: 0.00015, ips: 2.7397 samples/sec | ETA 09:04:35
2021-09-04 13:08:55 [INFO]	[TRAIN] epoch: 41, iter: 15250/60000, loss: 0.7562, lr: 0.007680, batch_cost: 0.7292, reader_cost: 0.00014, ips: 2.7426 samples/sec | ETA 09:03:53
2021-09-04 13:09:11 [INFO]	[TRAIN] epoch: 42, iter: 15260/60000, loss: 0.6475, lr: 0.007679, batch_cost: 1.6108, reader_cost: 0.55770, ips: 1.2416 samples/sec | ETA 20:01:07
2021-09-04 13:09:19 [INFO]	[TRAIN] epoch: 42, iter: 15270/60000, loss: 0.6418, lr: 0.007677, batch_cost: 0.7400, reader_cost: 0.00034, ips: 2.7029 samples/sec | ETA 09:11:37
2021-09-04 13:09:26 [INFO]	[TRAIN] epoch: 42, iter: 15280/60000, loss: 0.6586, lr: 0.007676, batch_cost: 0.7304, reader_cost: 0.00023, ips: 2.7381 samples/sec | ETA 09:04:25
2021-09-04 13:09:33 [INFO]	[TRAIN] epoch: 42, iter: 15290/60000, loss: 0.7231, lr: 0.007674, batch_cost: 0.7454, reader_cost: 0.00023, ips: 2.6832 samples/sec | ETA 09:15:26
2021-09-04 13:09:41 [INFO]	[TRAIN] epoch: 42, iter: 15300/60000, loss: 0.6867, lr: 0.007673, batch_cost: 0.7347, reader_cost: 0.00022, ips: 2.7223 samples/sec | ETA 09:07:19
2021-09-04 13:09:48 [INFO]	[TRAIN] epoch: 42, iter: 15310/60000, loss: 0.6913, lr: 0.007671, batch_cost: 0.7300, reader_cost: 0.00022, ips: 2.7398 samples/sec | ETA 09:03:43
2021-09-04 13:09:55 [INFO]	[TRAIN] epoch: 42, iter: 15320/60000, loss: 0.6701, lr: 0.007670, batch_cost: 0.7373, reader_cost: 0.00022, ips: 2.7125 samples/sec | ETA 09:09:03
2021-09-04 13:10:03 [INFO]	[TRAIN] epoch: 42, iter: 15330/60000, loss: 0.6316, lr: 0.007668, batch_cost: 0.7303, reader_cost: 0.00021, ips: 2.7386 samples/sec | ETA 09:03:41
2021-09-04 13:10:10 [INFO]	[TRAIN] epoch: 42, iter: 15340/60000, loss: 0.7126, lr: 0.007667, batch_cost: 0.7426, reader_cost: 0.00022, ips: 2.6933 samples/sec | ETA 09:12:43
2021-09-04 13:10:18 [INFO]	[TRAIN] epoch: 42, iter: 15350/60000, loss: 0.6854, lr: 0.007665, batch_cost: 0.7384, reader_cost: 0.00023, ips: 2.7087 samples/sec | ETA 09:09:28
2021-09-04 13:10:25 [INFO]	[TRAIN] epoch: 42, iter: 15360/60000, loss: 0.6577, lr: 0.007663, batch_cost: 0.7426, reader_cost: 0.00023, ips: 2.6931 samples/sec | ETA 09:12:30
2021-09-04 13:10:32 [INFO]	[TRAIN] epoch: 42, iter: 15370/60000, loss: 0.6652, lr: 0.007662, batch_cost: 0.7441, reader_cost: 0.00024, ips: 2.6877 samples/sec | ETA 09:13:30
2021-09-04 13:10:40 [INFO]	[TRAIN] epoch: 42, iter: 15380/60000, loss: 0.6843, lr: 0.007660, batch_cost: 0.7679, reader_cost: 0.00023, ips: 2.6044 samples/sec | ETA 09:31:05
2021-09-04 13:10:48 [INFO]	[TRAIN] epoch: 42, iter: 15390/60000, loss: 0.6178, lr: 0.007659, batch_cost: 0.7437, reader_cost: 0.00023, ips: 2.6892 samples/sec | ETA 09:12:57
2021-09-04 13:10:55 [INFO]	[TRAIN] epoch: 42, iter: 15400/60000, loss: 0.6686, lr: 0.007657, batch_cost: 0.7287, reader_cost: 0.00023, ips: 2.7447 samples/sec | ETA 09:01:39
2021-09-04 13:11:02 [INFO]	[TRAIN] epoch: 42, iter: 15410/60000, loss: 0.6742, lr: 0.007656, batch_cost: 0.7274, reader_cost: 0.00022, ips: 2.7496 samples/sec | ETA 09:00:33
2021-09-04 13:11:09 [INFO]	[TRAIN] epoch: 42, iter: 15420/60000, loss: 0.6903, lr: 0.007654, batch_cost: 0.7401, reader_cost: 0.00022, ips: 2.7022 samples/sec | ETA 09:09:55
2021-09-04 13:11:17 [INFO]	[TRAIN] epoch: 42, iter: 15430/60000, loss: 0.6671, lr: 0.007653, batch_cost: 0.7239, reader_cost: 0.00022, ips: 2.7627 samples/sec | ETA 08:57:45
2021-09-04 13:11:24 [INFO]	[TRAIN] epoch: 42, iter: 15440/60000, loss: 0.7360, lr: 0.007651, batch_cost: 0.7358, reader_cost: 0.00022, ips: 2.7180 samples/sec | ETA 09:06:29
2021-09-04 13:11:31 [INFO]	[TRAIN] epoch: 42, iter: 15450/60000, loss: 0.6984, lr: 0.007650, batch_cost: 0.7303, reader_cost: 0.00024, ips: 2.7388 samples/sec | ETA 09:02:12
2021-09-04 13:11:39 [INFO]	[TRAIN] epoch: 42, iter: 15460/60000, loss: 0.7358, lr: 0.007648, batch_cost: 0.7374, reader_cost: 0.00024, ips: 2.7122 samples/sec | ETA 09:07:23
2021-09-04 13:11:46 [INFO]	[TRAIN] epoch: 42, iter: 15470/60000, loss: 0.7633, lr: 0.007646, batch_cost: 0.7232, reader_cost: 0.00023, ips: 2.7654 samples/sec | ETA 08:56:45
2021-09-04 13:11:53 [INFO]	[TRAIN] epoch: 42, iter: 15480/60000, loss: 0.7153, lr: 0.007645, batch_cost: 0.7193, reader_cost: 0.00022, ips: 2.7807 samples/sec | ETA 08:53:41
2021-09-04 13:12:00 [INFO]	[TRAIN] epoch: 42, iter: 15490/60000, loss: 0.8073, lr: 0.007643, batch_cost: 0.7228, reader_cost: 0.00023, ips: 2.7671 samples/sec | ETA 08:56:11
2021-09-04 13:12:08 [INFO]	[TRAIN] epoch: 42, iter: 15500/60000, loss: 0.6105, lr: 0.007642, batch_cost: 0.7210, reader_cost: 0.00023, ips: 2.7738 samples/sec | ETA 08:54:45
2021-09-04 13:12:15 [INFO]	[TRAIN] epoch: 42, iter: 15510/60000, loss: 0.6817, lr: 0.007640, batch_cost: 0.7196, reader_cost: 0.00024, ips: 2.7795 samples/sec | ETA 08:53:33
2021-09-04 13:12:22 [INFO]	[TRAIN] epoch: 42, iter: 15520/60000, loss: 0.7511, lr: 0.007639, batch_cost: 0.7198, reader_cost: 0.00025, ips: 2.7787 samples/sec | ETA 08:53:34
2021-09-04 13:12:29 [INFO]	[TRAIN] epoch: 42, iter: 15530/60000, loss: 0.6760, lr: 0.007637, batch_cost: 0.7258, reader_cost: 0.00027, ips: 2.7555 samples/sec | ETA 08:57:57
2021-09-04 13:12:37 [INFO]	[TRAIN] epoch: 42, iter: 15540/60000, loss: 0.9184, lr: 0.007636, batch_cost: 0.7265, reader_cost: 0.00026, ips: 2.7529 samples/sec | ETA 08:58:20
2021-09-04 13:12:44 [INFO]	[TRAIN] epoch: 42, iter: 15550/60000, loss: 0.7568, lr: 0.007634, batch_cost: 0.7247, reader_cost: 0.00025, ips: 2.7597 samples/sec | ETA 08:56:53
2021-09-04 13:12:51 [INFO]	[TRAIN] epoch: 42, iter: 15560/60000, loss: 0.7554, lr: 0.007633, batch_cost: 0.7251, reader_cost: 0.00025, ips: 2.7581 samples/sec | ETA 08:57:04
2021-09-04 13:12:58 [INFO]	[TRAIN] epoch: 42, iter: 15570/60000, loss: 0.7690, lr: 0.007631, batch_cost: 0.7192, reader_cost: 0.00026, ips: 2.7808 samples/sec | ETA 08:52:35
2021-09-04 13:13:05 [INFO]	[TRAIN] epoch: 42, iter: 15580/60000, loss: 0.6663, lr: 0.007629, batch_cost: 0.7243, reader_cost: 0.00025, ips: 2.7614 samples/sec | ETA 08:56:11
2021-09-04 13:13:13 [INFO]	[TRAIN] epoch: 42, iter: 15590/60000, loss: 0.6237, lr: 0.007628, batch_cost: 0.7279, reader_cost: 0.00025, ips: 2.7475 samples/sec | ETA 08:58:47
2021-09-04 13:13:20 [INFO]	[TRAIN] epoch: 42, iter: 15600/60000, loss: 0.6795, lr: 0.007626, batch_cost: 0.7152, reader_cost: 0.00019, ips: 2.7964 samples/sec | ETA 08:49:15
2021-09-04 13:13:27 [INFO]	[TRAIN] epoch: 42, iter: 15610/60000, loss: 0.6385, lr: 0.007625, batch_cost: 0.7201, reader_cost: 0.00019, ips: 2.7773 samples/sec | ETA 08:52:46
2021-09-04 13:13:34 [INFO]	[TRAIN] epoch: 42, iter: 15620/60000, loss: 0.7180, lr: 0.007623, batch_cost: 0.7137, reader_cost: 0.00018, ips: 2.8023 samples/sec | ETA 08:47:53
2021-09-04 13:13:49 [INFO]	[TRAIN] epoch: 43, iter: 15630/60000, loss: 0.7268, lr: 0.007622, batch_cost: 1.4690, reader_cost: 0.63423, ips: 1.3614 samples/sec | ETA 18:06:21
2021-09-04 13:13:56 [INFO]	[TRAIN] epoch: 43, iter: 15640/60000, loss: 0.7109, lr: 0.007620, batch_cost: 0.7527, reader_cost: 0.00036, ips: 2.6571 samples/sec | ETA 09:16:30
2021-09-04 13:14:04 [INFO]	[TRAIN] epoch: 43, iter: 15650/60000, loss: 0.7285, lr: 0.007619, batch_cost: 0.7287, reader_cost: 0.00022, ips: 2.7445 samples/sec | ETA 08:58:38
2021-09-04 13:14:11 [INFO]	[TRAIN] epoch: 43, iter: 15660/60000, loss: 0.5764, lr: 0.007617, batch_cost: 0.7337, reader_cost: 0.00022, ips: 2.7260 samples/sec | ETA 09:02:11
2021-09-04 13:14:18 [INFO]	[TRAIN] epoch: 43, iter: 15670/60000, loss: 0.7131, lr: 0.007616, batch_cost: 0.7323, reader_cost: 0.00022, ips: 2.7311 samples/sec | ETA 09:01:02
2021-09-04 13:14:26 [INFO]	[TRAIN] epoch: 43, iter: 15680/60000, loss: 0.6933, lr: 0.007614, batch_cost: 0.7531, reader_cost: 0.00022, ips: 2.6558 samples/sec | ETA 09:16:15
2021-09-04 13:14:33 [INFO]	[TRAIN] epoch: 43, iter: 15690/60000, loss: 0.8213, lr: 0.007612, batch_cost: 0.7130, reader_cost: 0.00022, ips: 2.8052 samples/sec | ETA 08:46:31
2021-09-04 13:14:41 [INFO]	[TRAIN] epoch: 43, iter: 15700/60000, loss: 0.7486, lr: 0.007611, batch_cost: 0.7538, reader_cost: 0.00022, ips: 2.6534 samples/sec | ETA 09:16:31
2021-09-04 13:14:48 [INFO]	[TRAIN] epoch: 43, iter: 15710/60000, loss: 0.6562, lr: 0.007609, batch_cost: 0.7227, reader_cost: 0.00022, ips: 2.7676 samples/sec | ETA 08:53:26
2021-09-04 13:14:55 [INFO]	[TRAIN] epoch: 43, iter: 15720/60000, loss: 0.6792, lr: 0.007608, batch_cost: 0.7305, reader_cost: 0.00022, ips: 2.7378 samples/sec | ETA 08:59:06
